Analysis of sampling otter-engine-benchmark (pid 44117) every 1 millisecond
Process:         otter-engine-benchmark [44117]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100d9c000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [44115]
Target Type:     live task

Date/Time:       2026-07-24 11:36:05.849 +0300
Launch Time:     2026-07-24 11:36:04.767 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4945K
Physical footprint (peak):  4945K
Idle exit:                  untracked
----

Call graph:
    4102 Thread_163338305   DispatchQueue_1: com.apple.main-thread  (serial)
      4102 start  (in dyld) + 6992  [0x1877f7e00]
        4102 main  (in otter-engine-benchmark) + 52  [0x1011435c8]
                              7 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 3392  [0x10154dac0]  active_frame.rs:0
                              7 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12988  [0x10155003c]  dispatch.rs:1136
                              7 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 112,104  [0x10153fe08,0x10153fe00]  frames.rs:524
                              6 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12896  [0x10154ffe0]  dispatch.rs:1129
                              5 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13048  [0x101550078]  dispatch.rs:1803
                              4 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13024,13036  [0x101550060,0x10155006c]  dispatch.rs:1138
                              4 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 6720  [0x10154e7c0]  dispatch.rs:1841
                              3 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7284  [0x10154e9f4]  dispatch.rs:1724
                              3 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5216  [0x10154e1e0]  dispatch.rs:745
                              2 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12552  [0x10154fe88]  dispatch.rs:1773
                              2 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 448  [0x10154cf40]  mod.rs:0
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 236  [0x10154ce6c]  dispatch.rs:132
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 284  [0x10154ce9c]  dispatch.rs:142
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7300  [0x10154ea04]  dispatch.rs:1728
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1852  [0x10154d4bc]  dispatch.rs:257

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark)        1711
        otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark)        315
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark)        236
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark)        216
        otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark)        171
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark)        137
        otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark)        131
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark)        115
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark)        114
        otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark)        105
        _platform_memset_pattern16  (in libsystem_platform.dylib)        101
        otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark)        91
        otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark)        62
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark)        62
        otter_vm::object::load_own_data_slot_by_shape::h040a7b316c4ad92a  (in otter-engine-benchmark)        62
        otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark)        54
        otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark)        53
        otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark)        52
        smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark)        43
        otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark)        41
        otter_vm::value::Value::to_boolean::h3e222d4e9c984231  (in otter-engine-benchmark)        36
        otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark)        35
        otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark)        35
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark)        32
        otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark)        28
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark)        28
        DYLD-STUB$$memset_pattern16  (in otter-engine-benchmark)        14
        otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark)        13
        otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark)        9

Binary Images:
       0x100d9c000 -        0x101d54437 +otter-engine-benchmark (0) <7BA77BD3-E531-3B73-94C8-B327856C4EC6> /Users/*/otter-engine-benchmark
       0x187750000 -        0x1877a2b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x1877a3000 -        0x1877d7d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x1877d8000 -        0x18787e217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x18787f000 -        0x187882228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x187883000 -        0x1878d755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x1878d8000 -        0x1878f89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x1878f9000 -        0x1879a75f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x1879a8000 -        0x1879f81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x1879f9000 -        0x187a4023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x187a41000 -        0x187a43ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x187a44000 -        0x187ac4d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x187ac5000 -        0x187b55ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x187b56000 -        0x187b7075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x187b71000 -        0x187bae2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x187baf000 -        0x187bbbb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x187bbc000 -        0x187bc4963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x187bc5000 -        0x187bf46eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x187bf5000 -        0x18815331f  com.apple.CoreFoundation (6.9 - 5026.5.4) <04E3598B-F226-3250-B3B2-CE938DD4DB7E> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x188154000 -        0x18846ebff  com.apple.LaunchServices (1141.1 - 1141.1) <F32798D4-CA63-3935-B694-F45DAFFE5655> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18846f000 -        0x1886579bf  com.apple.gpusw.MetalTools (1.0 - 1) <2C2180C9-E027-3712-BED5-73645D651BFD> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x188658000 -        0x188e524bf  libBLAS.dylib (1551.100.26) <F078C775-D8DC-3C4D-879F-A9BB228DBE06> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x188e53000 -        0x188f6235f  com.apple.Lexicon-framework (1.0 - 195.12) <16E3C45A-3C24-33D7-AD1C-1F6A215E57E7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x188f63000 -        0x1890d0417  libSparse.dylib (184.80.2) <C479DB8D-CF22-336C-B455-0CF900D96647> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x1890d1000 -        0x1891640ff  com.apple.SystemConfiguration (1.21 - 1.21) <3E3C91CD-C9CE-3186-B49F-FBF3E6F1696B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x189165000 -        0x18919957b  libCRFSuite.dylib (55) <5220F98F-4B63-31DF-B1BA-F507F9441C35> /usr/lib/libCRFSuite.dylib
       0x189462000 -        0x18a44441f  com.apple.Foundation (6.9 - 5026.5.4) <49DD529F-1708-3767-997B-1A4639A07536> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18a5f4000 -        0x18a714cbf  com.apple.CoreDisplay (291.4 - 291.4) <C5ACFCC5-A8E3-3DA5-BEB8-F3F3B932BD63> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18a715000 -        0x18aad7c1f  com.apple.audio.AudioToolboxCore (1.0 - 1556.604) <868DF717-7563-39D0-95EB-19AB37629A5A> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18aad8000 -        0x18ad00f1f  com.apple.CoreText (877.4.0.7 - 877.4.0.7) <F7410CD3-EF38-3134-868D-C8633BD5D7F7> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18ad01000 -        0x18b496e7f  com.apple.audio.CoreAudio (5.0 - 5.0) <242B3E7E-7A94-33DA-9D5B-C6739557CEB9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18b497000 -        0x18b8b5aff  com.apple.security (7.0 - 61901.120.67) <8FDCF5BF-61B9-3D69-BF9E-D134D220B8D9> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18b8b6000 -        0x18bb8bd53  libicucore.A.dylib (76142.5.1.200) <EB0C6EA9-E934-3776-9FD1-AF5E473552AA> /usr/lib/libicucore.A.dylib
       0x18bb8c000 -        0x18bb95e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x18bb96000 -        0x18be8dcbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <D5517285-3BB1-37C7-9ECA-B9E6D99DF7CF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18be8e000 -        0x18becdc1b  com.apple.CoreServicesInternal (505 - 505) <0FBC8F4C-B825-381C-8728-762844E11392> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18bece000 -        0x18bf0d1bf  com.apple.CSStore (1141.1 - 1141.1) <1E543EF0-6C96-389F-9B2A-9614B625D198> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18bf0e000 -        0x18bff625f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <13C5D661-B23A-3AD8-88BB-2DE56023B840> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18bff7000 -        0x18c0091b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x18d943000 -        0x18d9593ff  com.apple.UniformTypeIdentifiers (709 - 709) <D24AEC54-C332-3707-A7CC-BB0710F6D193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18de35000 -        0x18df0d95f  libboringssl.dylib (532.120.8) <611779E1-4B3F-310E-B070-1062D4707AA4> /usr/lib/libboringssl.dylib
       0x18df0e000 -        0x18e2c31df  com.apple.CFNetwork (1.0 - 3860.600.21) <96293549-E281-3713-8ABF-886F0F966951> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18e2c4000 -        0x18e2def7b  libsystem_networkextension.dylib (2226.120.19) <3A1DAD41-F14F-3595-B9BB-058A84308BE7> /usr/lib/system/libsystem_networkextension.dylib
       0x18e2df000 -        0x18e2e0067  libenergytrace.dylib (23) <E59503ED-FB38-3FBC-8999-83124D31645B> /usr/lib/libenergytrace.dylib
       0x18e2e1000 -        0x18e360f3f  libMobileGestalt.dylib (1484.120.3) <FA923504-DDCB-3138-ACC5-FB1D38183C78> /usr/lib/libMobileGestalt.dylib
       0x18e361000 -        0x18e378fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x18e379000 -        0x18e39c797  com.apple.TCC (1.0 - 1) <46AC4453-DB23-3C07-A0EB-A68277A24098> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18e39d000 -        0x18e953bbf  com.apple.SkyLight (1.600.0 - 922.7) <6F1978A2-1B8A-3A44-903D-532EED7106EB> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18e954000 -        0x18f0a903f  com.apple.CoreGraphics (2.0 - 1965.5.1) <3B96EADF-571C-3690-B5CE-7672B45CE859> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x18f0aa000 -        0x18f251b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <24C07C0F-03C6-302B-9E54-5ED3A01B730E> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x18f6a6000 -        0x18fa93f5f  com.apple.CoreData (120 - 1526) <0A6EBD87-B6D8-3CFB-88A9-A091CE155610> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x18fa94000 -        0x18faafd5f  com.apple.ProtocolBuffer (1 - 310.25.2.9.2) <52A2B4A4-4DB3-3FC3-B3F1-21E64D2F2003> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x18fab0000 -        0x18fc98a2f  libsqlite3.dylib (382) <2197AD4A-E0F8-38FF-924C-D9A97343680F> /usr/lib/libsqlite3.dylib
       0x18fd3b000 -        0x18fe2c49f  com.apple.BaseBoard (732.1.1 - 732.1.1) <03F3FD64-6BF3-326A-8004-C4EE9563571A> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x18fe2d000 -        0x18fe9893f  com.apple.RunningBoardServices (1.0 - 1015.100.16) <0E844E62-6BFB-3446-85DC-61C0A6488511> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x18fe99000 -        0x18ff0cc37  com.apple.AE (944 - 944) <0B347618-0BCF-3104-84B4-C0C0909E9C80> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x18ff0d000 -        0x18ff1ed87  libdns_services.dylib (2881.120.11) <E8717AA2-B706-36BB-A8FF-7EB3E64E58D5> /usr/lib/libdns_services.dylib
       0x18ff1f000 -        0x18ff27387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x18ff28000 -        0x19174575f  com.apple.Network (1.0 - 5812.121.1) <C901F589-30E9-3847-B8FD-0DA14F3E8A09> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x191746000 -        0x191775ddf  com.apple.analyticsd (1.0 - 1) <5F3582B5-C44E-3B5A-8C3D-E4DA63B8C6D8> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x191776000 -        0x1917778bb  libDiagnosticMessagesClient.dylib (113) <0770F750-6155-3991-9FDE-968CB42647DF> /usr/lib/libDiagnosticMessagesClient.dylib
       0x191778000 -        0x1917e433f  com.apple.spotlight.metadata.utilities (1.0 - 2418.5.9.101) <B4AB943C-5D50-3ADF-8175-4B56301C6DC3> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1917e5000 -        0x191870b5f  com.apple.Metadata (26.5 - 2418.5.9.101) <E968E783-21CF-32A8-9C69-6C6870C36CDC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x191871000 -        0x19187a1eb  com.apple.DiskArbitration (2.7 - 2.7) <18127B89-B783-3D13-882D-4F601449EA8A> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x19187b000 -        0x191c9f063  com.apple.vImage (8.1 - 632.120.2) <F2338A5A-848F-3745-9C95-92835FED69BC> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x191ca0000 -        0x1920b5cdf  com.apple.QuartzCore (1195.14.4 - 1195.14.4) <C57B87A6-283C-3588-87EF-145BBEE8E257> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1920b6000 -        0x1921074ff  libFontRegistry.dylib (408.4.0.1) <3480BBE1-4AE8-3066-BCB7-EAA15F37C64E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1923ce000 -        0x1923dbaff  com.apple.OpenDirectory (26.5 - 666.100.1) <96F04359-D02E-3990-B798-4FE4448067BE> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1923dc000 -        0x19240527f  com.apple.CFOpenDirectory (26.5 - 666.100.1) <270997B5-219E-3253-AFDD-619027EFDC6B> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x192406000 -        0x19241291b  com.apple.CoreServices.FSEvents (1413.100.6 - 1413.100.6) <7AA0D80A-3240-37B5-94D2-0C9B14103993> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x192413000 -        0x19243c0df  com.apple.coreservices.SharedFileList (225 - 225) <997A2621-7998-38C3-B92C-7BD5A2A2B066> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x19243d000 -        0x19244008f  libapp_launch_measurement.dylib (17) <7760B2FE-B4E6-3244-B941-0A5277879853> /usr/lib/libapp_launch_measurement.dylib
       0x192441000 -        0x1924899bf  com.apple.CoreAutoLayout (1.0 - 34) <A53A5066-0626-325A-BADA-9F438AE63BB2> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x19248a000 -        0x19257013b  libxml2.2.dylib (39.10) <F9320B7C-5B95-3777-B991-646318D41D0C> /usr/lib/libxml2.2.dylib
       0x192571000 -        0x1925f185f  com.apple.CoreVideo (1.8 - 734.4) <8A36CB95-D65E-3838-8837-22FD9A7E3D9C> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1925f2000 -        0x1925f4f5f  com.apple.loginsupport (3.0 - 264.4.1) <867D855C-0CD1-32D3-9345-83E99EC84CB6> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x192633000 -        0x19265f65f  com.apple.UserManagement (1.0 - 1) <20A5542F-F968-33E9-ABEE-DF2829C727ED> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1941c3000 -        0x1941fb257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x1941fc000 -        0x19421825f  com.apple.IOSurface (393.5.7 - 393.5.7) <B572C01C-59C9-3A03-9EA2-899DE87F3702> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x194219000 -        0x19422305f  com.apple.IOAccelerator (487.4.3 - 487.4.3) <1A671DA5-99DE-3CFC-83BF-2563BFA4E32F> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x194224000 -        0x1944fdd5f  com.apple.Metal (373.2 - 373.2) <A5124C88-37B2-3F0D-94AC-B9A984420F0C> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1944fe000 -        0x19452705f  com.apple.audio.caulk (1.0 - 214.600.10) <47E71130-9608-3D99-ACEB-DF5638BC08DF> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x194528000 -        0x1946c929f  com.apple.CoreMedia (1.0 - 3320.8.5.1) <A762A5D3-6049-3849-891B-5805936DAC48> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1946ca000 -        0x19499925f  libFontParser.dylib (435.4.0.2) <56AE3539-AFDA-3C4B-A32F-D6470E9C877B> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x194cef000 -        0x19502e8df  com.apple.ImageIO (3.3.0 - 2784.5.4) <6018F9E4-A50C-31EC-A4D4-3591A6BA11EE> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19502f000 -        0x195519f9f  com.apple.CoreImage (19.0.0 - 1592.120.2) <49179CFD-DE4F-3C89-9139-1FFCCABD1AC2> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19551a000 -        0x1955d3ddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <5ECFEA4E-D0ED-3809-AE36-F6A226913EC1> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1955d4000 -        0x1955d85d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x1955d9000 -        0x1955df8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x1955e0000 -        0x1955e117f  com.apple.AggregateDictionary (1.0 - 1) <9526ACB3-9F77-3C63-94E3-1F7FF9FFD848> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1955e2000 -        0x1955e64d3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <1AF0471A-7CA4-363A-A88C-878F918559C3> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1955e7000 -        0x1955e846b  liblangid.dylib (140) <150F6708-1CA6-341A-A2A0-46CB1BA1A23C> /usr/lib/liblangid.dylib
       0x1955e9000 -        0x19570845f  com.apple.CoreNLP (1.0 - 313) <50C546E9-E6E0-3E9F-9E7A-9473578D7433> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x195709000 -        0x19570f91f  com.apple.LinguisticData (1.0 - 483.10) <88A7B02D-D5D3-3120-9D38-BCD3B8A1BC08> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x195710000 -        0x196797bcf  libBNNS.dylib (1961.120.8) <27D26BDE-14F4-3EBC-9A1F-195C0F69EFB7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x196798000 -        0x1968d546f  libvDSP.dylib (1126.100.7) <81359684-F2CB-3A26-A032-265A85B354EB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x19690a000 -        0x196943267  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <AD6AF1CD-4106-32CB-9512-A51BD8DAC459> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
