Analysis of sampling otter-engine-benchmark (pid 11081) every 1 millisecond
Process:         otter-engine-benchmark [11081]
Path:            /Users/USER/*/otter-engine-benchmark
Load Address:    0x100124000
Identifier:      otter-engine-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11079]
Target Type:     live task

Date/Time:       2026-07-24 09:58:33.710 +0300
Launch Time:     2026-07-24 09:58:32.626 +0300
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4913K
Physical footprint (peak):  4913K
Idle exit:                  untracked
----

Call graph:
    4946 Thread_162589937   DispatchQueue_1: com.apple.main-thread  (serial)
      4946 start  (in dyld) + 6992  [0x1877f7e00]
        4946 main  (in otter-engine-benchmark) + 52  [0x1004cb5c8]
                              + 9 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 128  [0x1009750a8]  frame_ops.rs:165
                              + 5 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 108  [0x100975094]  frame_ops.rs:164
                              + 2 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 8,16  [0x100975030,0x100975038]  frame_ops.rs:149
                              + 1 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark) + 28  [0x100975044]  frame_ops.rs:152
                              28 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark) + 388,384  [0x1007f2198,0x1007f2194]  arithmetic_dispatch.rs:445
                              25 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13072,13076  [0x1008d7fb0,0x1008d7fb4]  dispatch.rs:1805
                              25 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5240,5264,...  [0x1008d6118,0x1008d6130,...]  dispatch.rs:747
                              24 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5220  [0x1008d6104]  dispatch.rs:746
                              23 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1020  [0x1008d509c]  dispatch.rs:192
                              + 17 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 232,228  [0x1008c9e98,0x1008c9e94]  frames.rs:274
                              + 6 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark) + 12  [0x1008c9dbc]  frames.rs:255
                              22 otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark) + 548,544  [0x1007ee2d4,0x1007ee2d0]  arithmetic_dispatch.rs:373
                              19 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12996,13012  [0x1008d7f64,0x1008d7f74]  dispatch.rs:1137
                              19 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5176,5120,...  [0x1008d60d8,0x1008d60a0,...]  dispatch.rs:742
                              18 otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark) + 5684,5692,...  [0x1007d58c0,0x1007d58c8,...]  property_dispatch.rs:3791
                              17 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1048  [0x1008d50b8]  dispatch.rs:193
                              17 otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark) + 112,100,...  [0x1008c7d28,0x1008c7d1c,...]  frames.rs:524
                              17 otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark) + 160,148  [0x100708060,0x100708054]  mod.rs:1290
                              15 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 340,336  [0x1008d4df4,0x1008d4df0]  dispatch.rs:157
                              15 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 16928,16940  [0x1008d8ec0,0x1008d8ecc]  dispatch.rs:374
                              14 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12916,12932  [0x1008d7f14,0x1008d7f24]  dispatch.rs:1134
                              14 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12608  [0x1008d7de0]  dispatch.rs:1799
                              13 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 1824,1792  [0x1008d53c0,0x1008d53a0]  dispatch.rs:252
                              12 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13024,13036  [0x1008d7f80,0x1008d7f8c]  dispatch.rs:1138
                              11 otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark) + 392  [0x1009748a4]  frame_ops.rs:53
                              11 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7356  [0x1008d695c]  dispatch.rs:1735
                              10 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12280,12276  [0x1008d7c98,0x1008d7c94]  dispatch.rs:1787
                              10 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 6744,6748  [0x1008d66f8,0x1008d66fc]  dispatch.rs:1843
                              9 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7316  [0x1008d6934]  dispatch.rs:1731
                              9 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 3404  [0x1008d59ec]  dispatch.rs:341
                              8 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 248  [0x1008d4d98]  dispatch.rs:133
                              8 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 2548  [0x1008d5694]  dispatch.rs:1679
                              8 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 324,1144  [0x1008d4de4,0x1008d5118]  index.rs:0
                              7 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 7284  [0x1008d6914]  dispatch.rs:1724
                              7 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12584  [0x1008d7dc8]  dispatch.rs:1798
                              7 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 13048  [0x1008d7f98]  dispatch.rs:1803
                              5 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12552,12556  [0x1008d7da8,0x1008d7dac]  dispatch.rs:1773
                              5 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 6720  [0x1008d66e0]  dispatch.rs:1841
                              4 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 3392  [0x1008d59e0]  active_frame.rs:0
                              3 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12896  [0x1008d7f00]  dispatch.rs:1129
                              3 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 236  [0x1008d4d8c]  dispatch.rs:132
                              3 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5112  [0x1008d6098]  dispatch.rs:740
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 12988  [0x1008d7f5c]  dispatch.rs:1136
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5208  [0x1008d60f8]  dispatch.rs:741
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 5216  [0x1008d6100]  dispatch.rs:745
                              1 otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark) + 448  [0x1008d4e60]  mod.rs:0

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        otter_vm::interp::dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::dispatch_loop_inner::h406aeff5872718b3  (in otter-engine-benchmark)        1903
        otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::do_call_method_value_inner::hebfcb9310591cb06  (in otter-engine-benchmark)        416
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::push_bytecode_call_frame::h08cf999e6b114fa2  (in otter-engine-benchmark)        288
        otter_vm::interp::feedback::FeedbackDirectory::probe_load::h4c5f46b3c95645a1  (in otter-engine-benchmark)        200
        otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_regs::hf3ef0566bd1f4dea  (in otter-engine-benchmark)        196
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::invoke::hc7d00ed01322834c  (in otter-engine-benchmark)        194
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::pop_frame_above::h0d20f9e1dcfebc33  (in otter-engine-benchmark)        162
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::alloc_reg_window::hb325b2c6782fe4de  (in otter-engine-benchmark)        152
        otter_vm::object::load_own_data_slot_atom::h3a43b51099196f2e  (in otter-engine-benchmark)        147
        otter_vm::property_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::drive_load_property::hf55fe081cf210003  (in otter-engine-benchmark)        144
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bind_bytecode_call_arguments::h154cf07df039b0bc  (in otter-engine-benchmark)        127
        _platform_memset_pattern16  (in libsystem_platform.dylib)        101
        otter_vm::call_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::bytecode_call_target_parts::h5866fa6aaa509860  (in otter-engine-benchmark)        84
        otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_less_than_imm::h8dcfb1cde08eda81  (in otter-engine-benchmark)        75
        otter_vm::interp::protos::_$LT$impl$u20$otter_vm..Interpreter$GT$::is_callable_runtime::hdeb3f2498c8e746d  (in otter-engine-benchmark)        70
        otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::resolve_method_ic::h121ef09da27e17e5  (in otter-engine-benchmark)        65
        otter_vm::arithmetic_dispatch::_$LT$impl$u20$otter_vm..Interpreter$GT$::run_add_imm::h672714b56b58d14d  (in otter-engine-benchmark)        63
        otter_vm::execution_context::ExecutionContext::property_atom_for_function::ha5d43c0da6cdd999  (in otter-engine-benchmark)        51
        otter_vm::value::compressed::decompress::hdf1e68d2a8dc3f95  (in otter-engine-benchmark)        51
        otter_vm::function_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::continue_pending_bind_function::hd758b0e875d77f13  (in otter-engine-benchmark)        49
        otter_vm::execution_context::ExecutionContext::property_ic_site::h48a350bda550dbfc  (in otter-engine-benchmark)        48
        otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::frame_load_this::hd0b5de3e801c576c  (in otter-engine-benchmark)        44
        smallvec::SmallVec$LT$A$GT$::with_capacity::hca60f8b428502bb3  (in otter-engine-benchmark)        43
        otter_vm::activation_stack::ActivationStack::push::he51289c184663e2b  (in otter-engine-benchmark)        42
        otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_collection_method_call_ic::h95c882c2dee8b773  (in otter-engine-benchmark)        41
        otter_vm::value::Value::to_boolean::h3e222d4e9c984231  (in otter-engine-benchmark)        37
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::jit_generated_call_depth::habb4dabbef57dc84  (in otter-engine-benchmark)        36
        otter_vm::method_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::try_array_method_call_ic::h405f8e2a136fba55  (in otter-engine-benchmark)        34
        otter_vm::frame_ops::_$LT$impl$u20$otter_vm..Interpreter$GT$::materialized_this_binding::h3c7f718961e29c3b  (in otter-engine-benchmark)        32
        otter_vm::object::ObjectBody::slot_word::h0e72d4b96a492523  (in otter-engine-benchmark)        22
        otter_vm::interp::frames::_$LT$impl$u20$otter_vm..Interpreter$GT$::return_running_finally_above::h6cfa1ef995738c69  (in otter-engine-benchmark)        17
        DYLD-STUB$$memset_pattern16  (in otter-engine-benchmark)        12

Binary Images:
       0x100124000 -        0x1010dc0f7 +otter-engine-benchmark (0) <04CDBC55-E342-3E13-95CC-681C329F4DFC> /Users/*/otter-engine-benchmark
       0x187750000 -        0x1877a2b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x1877a3000 -        0x1877d7d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x1877d8000 -        0x18787e217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x18787f000 -        0x187882228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x187883000 -        0x1878d755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x1878d8000 -        0x1878f89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x1878f9000 -        0x1879a75f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x1879a8000 -        0x1879f81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x1879f9000 -        0x187a4023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x187a41000 -        0x187a43ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x187a44000 -        0x187ac4d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x187ac5000 -        0x187b55ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x187b56000 -        0x187b7075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x187b71000 -        0x187bae2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x187baf000 -        0x187bbbb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x187bbc000 -        0x187bc4963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x187bc5000 -        0x187bf46eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x187bf5000 -        0x18815331f  com.apple.CoreFoundation (6.9 - 5026.5.4) <04E3598B-F226-3250-B3B2-CE938DD4DB7E> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x188154000 -        0x18846ebff  com.apple.LaunchServices (1141.1 - 1141.1) <F32798D4-CA63-3935-B694-F45DAFFE5655> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18846f000 -        0x1886579bf  com.apple.gpusw.MetalTools (1.0 - 1) <2C2180C9-E027-3712-BED5-73645D651BFD> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x188658000 -        0x188e524bf  libBLAS.dylib (1551.100.26) <F078C775-D8DC-3C4D-879F-A9BB228DBE06> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x188e53000 -        0x188f6235f  com.apple.Lexicon-framework (1.0 - 195.12) <16E3C45A-3C24-33D7-AD1C-1F6A215E57E7> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x188f63000 -        0x1890d0417  libSparse.dylib (184.80.2) <C479DB8D-CF22-336C-B455-0CF900D96647> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x1890d1000 -        0x1891640ff  com.apple.SystemConfiguration (1.21 - 1.21) <3E3C91CD-C9CE-3186-B49F-FBF3E6F1696B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x189165000 -        0x18919957b  libCRFSuite.dylib (55) <5220F98F-4B63-31DF-B1BA-F507F9441C35> /usr/lib/libCRFSuite.dylib
       0x189462000 -        0x18a44441f  com.apple.Foundation (6.9 - 5026.5.4) <49DD529F-1708-3767-997B-1A4639A07536> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18a5f4000 -        0x18a714cbf  com.apple.CoreDisplay (291.4 - 291.4) <C5ACFCC5-A8E3-3DA5-BEB8-F3F3B932BD63> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18a715000 -        0x18aad7c1f  com.apple.audio.AudioToolboxCore (1.0 - 1556.604) <868DF717-7563-39D0-95EB-19AB37629A5A> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18aad8000 -        0x18ad00f1f  com.apple.CoreText (877.4.0.7 - 877.4.0.7) <F7410CD3-EF38-3134-868D-C8633BD5D7F7> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18ad01000 -        0x18b496e7f  com.apple.audio.CoreAudio (5.0 - 5.0) <242B3E7E-7A94-33DA-9D5B-C6739557CEB9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18b497000 -        0x18b8b5aff  com.apple.security (7.0 - 61901.120.67) <8FDCF5BF-61B9-3D69-BF9E-D134D220B8D9> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18b8b6000 -        0x18bb8bd53  libicucore.A.dylib (76142.5.1.200) <EB0C6EA9-E934-3776-9FD1-AF5E473552AA> /usr/lib/libicucore.A.dylib
       0x18bb8c000 -        0x18bb95e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x18bb96000 -        0x18be8dcbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <D5517285-3BB1-37C7-9ECA-B9E6D99DF7CF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18be8e000 -        0x18becdc1b  com.apple.CoreServicesInternal (505 - 505) <0FBC8F4C-B825-381C-8728-762844E11392> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18bece000 -        0x18bf0d1bf  com.apple.CSStore (1141.1 - 1141.1) <1E543EF0-6C96-389F-9B2A-9614B625D198> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18bf0e000 -        0x18bff625f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <13C5D661-B23A-3AD8-88BB-2DE56023B840> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18bff7000 -        0x18c0091b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x18d943000 -        0x18d9593ff  com.apple.UniformTypeIdentifiers (709 - 709) <D24AEC54-C332-3707-A7CC-BB0710F6D193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18de35000 -        0x18df0d95f  libboringssl.dylib (532.120.8) <611779E1-4B3F-310E-B070-1062D4707AA4> /usr/lib/libboringssl.dylib
       0x18df0e000 -        0x18e2c31df  com.apple.CFNetwork (1.0 - 3860.600.21) <96293549-E281-3713-8ABF-886F0F966951> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18e2c4000 -        0x18e2def7b  libsystem_networkextension.dylib (2226.120.19) <3A1DAD41-F14F-3595-B9BB-058A84308BE7> /usr/lib/system/libsystem_networkextension.dylib
       0x18e2df000 -        0x18e2e0067  libenergytrace.dylib (23) <E59503ED-FB38-3FBC-8999-83124D31645B> /usr/lib/libenergytrace.dylib
       0x18e2e1000 -        0x18e360f3f  libMobileGestalt.dylib (1484.120.3) <FA923504-DDCB-3138-ACC5-FB1D38183C78> /usr/lib/libMobileGestalt.dylib
       0x18e361000 -        0x18e378fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x18e379000 -        0x18e39c797  com.apple.TCC (1.0 - 1) <46AC4453-DB23-3C07-A0EB-A68277A24098> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18e39d000 -        0x18e953bbf  com.apple.SkyLight (1.600.0 - 922.7) <6F1978A2-1B8A-3A44-903D-532EED7106EB> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18e954000 -        0x18f0a903f  com.apple.CoreGraphics (2.0 - 1965.5.1) <3B96EADF-571C-3690-B5CE-7672B45CE859> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x18f0aa000 -        0x18f251b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <24C07C0F-03C6-302B-9E54-5ED3A01B730E> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x18f6a6000 -        0x18fa93f5f  com.apple.CoreData (120 - 1526) <0A6EBD87-B6D8-3CFB-88A9-A091CE155610> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x18fa94000 -        0x18faafd5f  com.apple.ProtocolBuffer (1 - 310.25.2.9.2) <52A2B4A4-4DB3-3FC3-B3F1-21E64D2F2003> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x18fab0000 -        0x18fc98a2f  libsqlite3.dylib (382) <2197AD4A-E0F8-38FF-924C-D9A97343680F> /usr/lib/libsqlite3.dylib
       0x18fd3b000 -        0x18fe2c49f  com.apple.BaseBoard (732.1.1 - 732.1.1) <03F3FD64-6BF3-326A-8004-C4EE9563571A> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x18fe2d000 -        0x18fe9893f  com.apple.RunningBoardServices (1.0 - 1015.100.16) <0E844E62-6BFB-3446-85DC-61C0A6488511> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x18fe99000 -        0x18ff0cc37  com.apple.AE (944 - 944) <0B347618-0BCF-3104-84B4-C0C0909E9C80> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x18ff0d000 -        0x18ff1ed87  libdns_services.dylib (2881.120.11) <E8717AA2-B706-36BB-A8FF-7EB3E64E58D5> /usr/lib/libdns_services.dylib
       0x18ff1f000 -        0x18ff27387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x18ff28000 -        0x19174575f  com.apple.Network (1.0 - 5812.121.1) <C901F589-30E9-3847-B8FD-0DA14F3E8A09> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x191746000 -        0x191775ddf  com.apple.analyticsd (1.0 - 1) <5F3582B5-C44E-3B5A-8C3D-E4DA63B8C6D8> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x191776000 -        0x1917778bb  libDiagnosticMessagesClient.dylib (113) <0770F750-6155-3991-9FDE-968CB42647DF> /usr/lib/libDiagnosticMessagesClient.dylib
       0x191778000 -        0x1917e433f  com.apple.spotlight.metadata.utilities (1.0 - 2418.5.9.101) <B4AB943C-5D50-3ADF-8175-4B56301C6DC3> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1917e5000 -        0x191870b5f  com.apple.Metadata (26.5 - 2418.5.9.101) <E968E783-21CF-32A8-9C69-6C6870C36CDC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
